problem_set,condition,number_of_students,total_problems,problems_per_student_mean,problems_per_student_sd,completion_count,completion_percent_mean,completion_percent_sd,log_problem_count_mean,log_problem_count_sd
263015,E,344,1345,3.9098837209302326,2.4016748004141366,301,0.875,0.33071891388307384,0.5391059718078741,0.2144107360127449
263052,ALL,523,3363,6.430210325047801,4.701857302944739,325,0.621414913957935,0.4850344510120752,0.784994998502615,0.29346705402118217
263052,C,267,1804,6.7565543071161045,4.994069902856419,167,0.6254681647940075,0.48400179712809255,0.804226657366935,0.2957185711854512
263052,E,256,1559,6.08984375,4.350347325281734,158,0.6171875,0.48607313219694626,0.7646678653991883,0.28968374097548477
263057,ALL,136,1435,10.551470588235293,5.395831524183298,121,0.8897058823529411,0.3132560059432464,0.9832776561933381,0.1663452387006638
263057,C,69,712,10.318840579710145,4.108995976039269,63,0.9130434782608695,0.28177133471338534,0.9669621527624851,0.13956204438037692
263057,E,67,723,10.791044776119403,6.449661135221689,58,0.8656716417910447,0.34100476593420476,1.0009996685406448,0.18964969678728913
263109,ALL,428,3245,7.581775700934579,5.160086269126715,392,0.9158878504672897,0.277555932802196,0.7982293114510359,0.2966474178276407
263109,C,231,1693,7.329004329004329,4.70929617216954,213,0.922077922077922,0.2680489277993546,0.7822600040401118,0.29739588362363734
263109,E,197,1552,7.878172588832487,5.628551283764712,179,0.9086294416243654,0.288135349163825,0.8172318951299604,0.29462868148922733
263115,ALL,754,2988,3.962864721485411,3.111747275039484,623,0.8262599469496021,0.378885796799566,0.5886219273985487,0.18476570885578045
263115,C,370,1531,4.1378378378378375,3.8680850315810407,308,0.8324324324324325,0.37348183070539753,0.5898202908027607,0.1919634748589016
263115,E,384,1457,3.7942708333333335,2.130353181200079,315,0.8203125,0.38392694922830045,0.5874501942922099,0.17743798777155023
293151,ALL,1259,9050,7.1882446386020655,5.524469793359142,1094,0.868943606036537,0.33746202092199595,0.7474769008132963,0.2851042730320537
293151,C,649,4596,7.081664098613251,5.326427961314936,560,0.8628659476117103,0.34398881386442676,0.735247650238312,0.27850168908863115
293151,E,610,4454,7.301639344262295,5.725482062982466,534,0.8754098360655738,0.3302536222136229,0.7603015830641967,0.29131697201279994
303899,ALL,1917,9385,4.8956703182055294,3.5124886412186545,1788,0.9327073552425665,0.25052813159200604,0.6307121317134474,0.20525492978995266
303899,C,956,4724,4.941422594142259,3.6403020222291866,895,0.9361924686192469,0.24440975905197962,0.6306233091848649,0.20947856019228345
303899,E,961,4661,4.850156087408949,3.379934435969679,893,0.9292403746097815,0.2564228944631417,0.6308011531726564,0.2009327406280714
377658,ALL,429,2588,6.032634032634032,2.8454941781378027,411,0.958041958041958,0.20049330331232657,0.7378543169220678,0.2095499660714004
377658,C,201,1234,6.1393034825870645,2.8425511477018848,195,0.9701492537313433,0.1701754365819605,0.7427301449955402,0.20956025991964083
377658,E,228,1354,5.93859649122807,2.8447707881621485,216,0.9473684210526315,0.22329687826943612,0.7334525276890717,0.20944320315816903
377938,ALL,426,2087,4.89906103286385,2.4717462723290695,393,0.9225352112676056,0.267327505578905,0.6407015110671539,0.1897622439680557
377938,C,215,1119,5.2046511627906975,2.6492608436783853,199,0.9255813953488372,0.2624509019472731,0.6580941822357392,0.2004397577162492
377938,E,211,968,4.587677725118484,2.2340832084760907,194,0.919431279620853,0.27217164010163497,0.622860575177729,0.17637273133676262
